Emp_id,Fname,Lname,Job_Id,Manager,HireDate,Salary,Commission,Dept_Id
9369,Neha,Sharma,"SOFTWARE ENGINEER",7902,2022-12-17,28000,0,20
9499,Nisha,Joshi,SALESMAN,7698,2022-02-20,16000,300,30
9566,Akash,Chaudhary,MANAGER,7839,2022-04-02,35070,0,90
9654,Samiksha,Deshpande,SALESMAN,7698,2022-10-28,12500,1400,30
9782,Lina,Urme,MANAGER,7839,2022-06-09,29400,0,90
9788,Lisha,Dhule,ANALYST,7566,2022-12-09,30000,0,20
9839,Avi,Patil,PRESIDENT,7566,2022-11-17,95000,0,10
9844,Kartik,Dev,SALESMAN,7698,2022-02-21,15000,0,30
9876,Swara,Meshram,"SOFTWARE ENGINEER",7788,2022-01-12,30100,0,20
9900,Rahul,Sing,"TECHNICAL LEAD",7698,2022-01-12,52950,0,60
9902,Dev,Laddha,ANAYLIST,7566,2022-03-30,30000,0,10
9934,Kishan,Mathur,"SOFTWARE ENGINEER",7782,2022-02-23,33000,0,20
9591,Swapnashil,B,SAKESMAN,7698,2022-12-01,25000,0,100
9698,Vivek,B,MANAGER,7839,2022-05-01,34200,0,30
9777,Nilay,Ramekar,ANALYST,7839,2022-02-21,50000,200,NULL
9860,Prakash,Dive,ANALYST,7839,2022-02-01,70000,100,50
9861,Pooja,Joshi,ANALYST,7839,2022-07-01,50000,100,50
